link,inclusion order,title,qualifies,authors,publication,doi,year,,keywords,institution of first author,institution of last author,author associated with proximate data provider,proximate data source,country of study,spatial extent of study,start year,end year,,methodology development or analysis,individual species analysis,community analysis,compiled individual species analysis,,species richness,diversity,distribution,abundance,phenology,trends over time,testing macro or ecological theory,testing spatial bias correction,testing other data quality correction,policy focus,alien species focus,,taxonomic group,entire taxonomic group analyzed,,spatial bias mentioned,spatial bias corrected for,observer variability mentioned,,biological records as response variable,biological records as predictor variable,biological records in facilitative role but not analyzed,,data type – what where when only,data type – detection / non-detection,data type – abundance,data type – sampling effort reported,data type – organized data collection scheme,data type – visit specific covariates,data type – multiple datasets integrated for analysis,data type – life stage,data type – museum,data type – photo,data type – audio,data type – video,data type – gridded,grid resolution,,predictor variables,,results type – hypothesis testing,results type – inference,results type – prediction,results type – descriptive only,,non-detection inferred using taxonomic group,analysis method,,testing using simulation,testing using training data,testing using data subset,testing using independent dataset,cross validation,(if prediction used) prediction performance measure,,voucher of some kind necessary for analysis,,coding DONE,other notes,aspects not yet coded,eligible for meta- or publication bias analysis,wg needs to read
NA,896,"Deep-water form of the devonshire cup coral Caryophyllia smithii var. clavus scacchi, 1835 (Anthozoa, Scleractinia, Caryophyllidae) in Irish waters, and a review of Caryophyllia species reported from the North East Atlantic",TRUE,"Quigley, DTG.; Churraidhin, SN; MacGabhann, D",Bulletin of the Irish Biogeographical Society,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.researchgate.net/profile/Ruth_Mitchell2/publication/316103385_Challenges_in_assessing_the_ecological_impacts_of_tree_diseases_and_mitigation_measures_The_case_of_Hymenoscyphus_fraxineus_and_Fraxinus_excelsior/links/59f2e61aaca272cdc7d032e9/Challenges-in-assessing-the-ecological-impacts-of-tree-diseases-and-mitigation-measures-The-case-of-Hymenoscyphus-fraxineus-and-Fraxinus-excelsior.pdf,901,Challenges in assessing the ecological impacts of tree diseases and mitigation measures: the case of Hymenoscyphus fraxineus and Fraxinus excelsior,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034660681&partnerID=40&md5=941f325d2d082ff8fc07133337f901d1,824,"Butterflies (Papilionoidea) on the Isle of Man: Losses, gains and predictions",TRUE,"Hardy, PB; Jeffcoate, GE; Dennis, RLH",Entomologist's Gazette,NA,2017,,TEXT RECIEVED VIA RESEARCHGATE REQUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034115436&doi=10.3184%2f175815617X15036738758862&partnerID=40&md5=08741dc84c3eaa31c0836c8ffbf5589d,925,Can bird abundance declines be detected by citizen science programmes? A case study using Common Cuckoo Cuculus canorus,TRUE,"Sparks, TH; Atkinson, S; Lewthwaite, K; Dhap, R; Moran, NJ; Tryjanowski, P",AVIAN BIOLOGY RESEARCH,10.3184/175815617X15036738758862,2017,,(already coded),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://search.proquest.com/docview/1912521266?accountid=14507,941,Phenological shifts in hoverflies (Diptera: Syrphidae): linking measurement and mechanism,TRUE,"Hassall, C; Owen, J; Gilbert, F",NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://search.proquest.com/docview/1957269197?accountid=14507,948,Taxonomic bias in biodiversity data and societal preferences,TRUE,"Troudet, J; Grandcolas, P; Blin, A; Vignes-lebbe, R; Legendre, F",NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://onlinelibrary.wiley.com/doi/10.1111/mve.12235/full,972,Distribution of the tick Dermacentor reticulatus in the United Kingdom,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA,974,"Rose Coral Pentapora foliacea (Ellis & Solander, 1786) in Irish & UK waters",TRUE,"Quigley, DTG.; MacGabhann, D",Bulletin Porcupine Marine Natural History Society,NA,2017,,BORDERLINE.  EVALUATE CAREFULLY FOR ELIGIBILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027060374&doi=10.1163%2f15685381-00003108&partnerID=40&md5=6f872ff4db0f77533424eb3762838668,374,Testing the validity of a commonly-used habitat suitability index at the edge of a species' range: Great crested newt Triturus cristatus in Scotland,TRUE,"O'Brien, D; Hall, J; Miró, A; Wilkinson, J",Amphibia Reptilia,10.1163/15685381-00003108,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://onlinelibrary.wiley.com/doi/10.1111/1365-2656.12594/full,1002,Sensitivity of UK butterflies to local climatic extremes: which life stages are most at risk?,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA,1016,N4-N15 Sligo Urban Improvement Scheme,TRUE,"Carroll, P",NA,NA,2017,,DOWNLOADED AS PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sciencedirect.com/science/article/pii/S0013935117311982,1022,"A spatial framework for targeting urban planning for pollinators and people with local stakeholders: A route to healthy, blossoming communities?",TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://repositorio.ul.pt/handle/10451/31698,1025,Estimating the spatio-temporal variation of bird phenology using citizen science data,TRUE,Nicolau,NA,NA,2017,,DOWNLOADED AS PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA,1035,"Volunteer Conservation Action Data Reveals Large-Scale and Long-Term Negative Population Trends of a Widespread Amphibian, the Common Toad (Bufo bufo)",TRUE,"Petrovan, SO; Schmidt, BR",PLOS ONE,10.1371/journal.pone.0161943,2016,, (already coded? ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://onlinelibrary.wiley.com/doi/10.1111/2041-210X.12562/full,1038,Just Google it: assessing the use of Google Images to describe geographical variation in visible traits of organisms,TRUE,NA,NA,NA,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84987602289&doi=10.1038%2fsrep33051&partnerID=40&md5=fa9c7b785825db11f42bc9955f19fb25,1048,Patterns of contribution to citizen science biodiversity projects increase understanding of volunteers' recording behaviour,TRUE,"Boakes, EH; Gliozzo, G; Seymour, V; Harvey, M; Smith, C; Roy, DB; Haklay, M",Scientific Reports,10.1038/srep33051,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA,1052,A Generalized Abundance Index for Seasonal Invertebrates,TRUE,"Dennis, EB; Morgan, BJT; Freeman, SN; Brereton, TM; Roy, DB",BIOMETRICS,10.1111/biom.12506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961391381&doi=10.1080%2f13658816.2016.1158823&partnerID=40&md5=9daff67993feff9b7bd8b4acd19459ea,1053,Incorporating movement in species distribution models: how do simulations of dispersal affect the accuracy and uncertainty of projections?,TRUE,"Holloway, P; Miller, JA; Gillings, S",INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE,10.1080/13658816.2016.1158823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
